Opera/9.80 (Android; Opera Mini/7.5.33361/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27431/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/93.110; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/93.110; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29703/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/12.0.1987/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/13.0.2036/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29732/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.27452/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/22.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.0.24556/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.0.24556/28.2555; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26560/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.35613/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27049/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/28.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/5.1.21126/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/11.0.1912/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29530/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31693/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/26.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/33.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.28879/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26571/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/11.0.1912/93.131; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/13.0.2036/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29703/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29703/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/20.0.2254/93.131; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29473/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.90; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33879/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33370/95.109; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/95.109; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/95.109; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.1437/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/95.116; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.116; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27049/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29530/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/32.0.2254/90.169; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31693/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31658/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31658/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26571/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31657/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33474/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/95.90; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35644/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/95.90; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26571/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33361/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/9.0.1829/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.90; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/95.90; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/31.0.2254/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.0.24556/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.31693/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/95.90; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27049/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.29194/28.2555; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/14.0.2065/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33725/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25577/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/22.0.1485/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.1698/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/96.48; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29732/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/12.0.1987/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29703/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/34.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.88806/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/13.0.2036/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31658/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/95.90; U; de) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.0.25174/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (VRE; Opera Mini/4.2/95.90; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.1290/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/28.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29530/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/10.0.1884/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/30.0.2254/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29530/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33942/95.90; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29530/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26571/95.90; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/95.90; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/5.1.21126/95.90; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/24.0.2254/95.90; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/95.90; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/5.1.21126/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.1.25577/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/26.0.2254/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31658/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/31.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.31492/93.131; U; en) Presto/2.12.423 Version/12.16
